paris_baguette,0,월클 토종효모 곡물식빵,https://www.paris.co.kr/wp-content/uploads/월클-토종효모-곡물식빵-패키지-600x600.png,bread,0
paris_baguette,0,사르르 초코타르트,https://www.paris.co.kr/wp-content/uploads/210317_????????????????-1-600x600.jpg,dessert,0
paris_baguette,0,뉴욕치즈타르트,https://www.paris.co.kr/wp-content/uploads/210317_???????????????-1-600x600.jpg,dessert,0
paris_baguette,0,민트초코 마카롱 아이스크림,https://www.paris.co.kr/wp-content/uploads/210217_-???????????????????????????_1280-600x600.jpg,dessert,0
paris_baguette,0,딸기 마카롱,https://www.paris.co.kr/wp-content/uploads/210205_????????????-1-600x600.jpg,dessert,0
paris_baguette,0,망고 패션후르츠 프리미엄 컵,https://www.paris.co.kr/wp-content/uploads/??????_?????-600x600.jpg,dessert,0
paris_baguette,0,바닐라 솔티드 카라멜 프리미엄 컵,https://www.paris.co.kr/wp-content/uploads/??????_??????????????-600x600.jpg,dessert,0
paris_baguette,0,밀크 올 데이,https://www.paris.co.kr/wp-content/uploads/201222_?????????????????????-600x600.jpg,dessert,0
paris_baguette,0,요구르트 아이스캔디,https://www.paris.co.kr/wp-content/uploads/요구르트-아이스캔디-600x600.jpg,dessert,0
paris_baguette,0,그린티 컵,https://www.paris.co.kr/wp-content/uploads/200714_??????????-1-600x600.jpg,dessert,0
paris_baguette,0,초콜릿 컵,https://www.paris.co.kr/wp-content/uploads/200714_???????????-1-600x600.jpg,dessert,0
paris_baguette,0,사르르레어치즈타르트,https://www.paris.co.kr/wp-content/uploads/????????????????????-600x600.jpg,dessert,0
paris_baguette,0,더블 쇼콜라 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_????????????????-600x600.jpg,dessert,0
paris_baguette,0,까망베르 & 체다치즈 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_?????????????????????-600x600.jpg,dessert,0
paris_baguette,0,바닐라 아몬드 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_??????????????????-600x600.jpg,dessert,0
paris_baguette,0,아이스 찹쌀떡 (녹차/코코넛/초코),https://www.paris.co.kr/wp-content/uploads/???????????????-600x600.jpg,dessert,0
paris_baguette,0,카페쇼콜라 콘아이스크림,https://www.paris.co.kr/wp-content/uploads/201222_-??????????????-600x600.jpg,dessert,0
paris_baguette,0,레피시에 딸기쨈,https://www.paris.co.kr/wp-content/uploads/210104_????????????????-600x600.jpg,dessert,0
paris_baguette,0,레피시에 블루베리믹스쨈,https://www.paris.co.kr/wp-content/uploads/210104_?????????????????????????-600x600.jpg,dessert,0
paris_baguette,0,레피시에 사과쨈,https://www.paris.co.kr/wp-content/uploads/210104_???????????????-600x600.jpg,dessert,0
paris_baguette,0,핑크퐁 젤리스틱,https://www.paris.co.kr/wp-content/uploads/210408_PB핑크퐁젤리스틱-600x600.jpg,dessert,0
paris_baguette,0,에그타르트,https://www.paris.co.kr/wp-content/uploads/200205_?????????-????????????-?????-??????????_1-600x600.jpg,dessert,0
paris_baguette,0,꿀자몽고메마카롱,https://www.paris.co.kr/wp-content/uploads/2019/11/200120__1280_1-600x600.jpg,dessert,0
paris_baguette,0,산딸기고메마카롱,https://www.paris.co.kr/wp-content/uploads/200217_???????????????????_65-600x600.jpg,dessert,0
paris_baguette,0,굿너츠,https://www.paris.co.kr/wp-content/uploads/210104_???????-600x600.jpg,dessert,0
paris_baguette,0,쿠키앤크림 마카롱,https://www.paris.co.kr/wp-content/uploads/200217_???????????????_80-600x600.jpg,dessert,0
paris_baguette,0,소피아토 웨이퍼롤스113g,https://www.paris.co.kr/wp-content/uploads/210105_????????-600x600.jpg,dessert,0
paris_baguette,0,녹차아이스캔디,https://www.paris.co.kr/wp-content/uploads/201222_-????????????????-600x600.jpg,dessert,0
paris_baguette,0,다크초콜릿 마카다미아 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_??????????????????????-600x600.jpg,dessert,0
paris_baguette,0,더블퍼지 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_?????????-600x600.jpg,dessert,0
paris_baguette,0,초코가 달콤한 시간,https://www.paris.co.kr/wp-content/uploads/201109_초코가달콤한시간_03-600x600.jpg,dessert,0
paris_baguette,0,커피아이스캔디,https://www.paris.co.kr/wp-content/uploads/201222_???????????????-1-600x600.jpg,dessert,0
paris_baguette,0,프루티캔디(소),https://www.paris.co.kr/wp-content/uploads/210104_?????????????-600x600.jpg,dessert,0
paris_baguette,0,프루티캔디(중),https://www.paris.co.kr/wp-content/uploads/210104_??????????????-600x600.jpg,dessert,0
paris_baguette,0,딸기아이스캔디,https://www.paris.co.kr/wp-content/uploads/201222_????????????????-1-600x600.jpg,dessert,0
paris_baguette,0,치즈가 부드러운 시간,https://www.paris.co.kr/wp-content/uploads/210412_PB치부시초달시_19-600x600.jpg,dessert,0
paris_baguette,0,크랜베리 월넛 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_???????????????-600x600.jpg,dessert,0
paris_baguette,0,로투스 안나쿠키 (카푸치노),https://www.paris.co.kr/wp-content/uploads/210104_???????????????????????-600x600.jpg,dessert,0
paris_baguette,0,퍼지월넛 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_??????????-600x600.jpg,dessert,0
paris_baguette,0,로투스 안나쿠키(오렌지),https://www.paris.co.kr/wp-content/uploads/210104_??????????????????????-600x600.jpg,dessert,0
paris_baguette,0,로투스 안나쿠키(진저),https://www.paris.co.kr/wp-content/uploads/210104_????????????????????-600x600.jpg,dessert,0
paris_baguette,0,롤리팝캔디(파핑블루핑크),/data/product-old/[12]캡처.JPG,dessert,0
paris_baguette,0,후르티아오젤리 망고,https://www.paris.co.kr/wp-content/uploads/210104_????????????????????-600x600.jpg,dessert,0
paris_baguette,0,후르티아오젤리 오렌지,https://www.paris.co.kr/wp-content/uploads/210104_??????????????????????-600x600.jpg,dessert,0
paris_baguette,0,롱스틱파이,https://www.paris.co.kr/wp-content/uploads/930053.jpg,dessert,0
paris_baguette,0,후르티아오젤리 석류,https://www.paris.co.kr/wp-content/uploads/210104_????????????????????-600x600.jpg,dessert,0
paris_baguette,0,리얼민트초코바,https://www.paris.co.kr/wp-content/uploads/민트초코바-600x600.jpg,dessert,0
paris_baguette,0,쿠키앤크림마카롱아이스크림,https://www.paris.co.kr/wp-content/uploads/쿠앤크-홈페이지-600x600.png,dessert,0
paris_baguette,0,메론아이스캔디,https://www.paris.co.kr/wp-content/uploads/201222_????????????????-600x600.jpg,dessert,0
paris_baguette,0,유자마카롱,https://www.paris.co.kr/wp-content/uploads/200217_???????????_48-600x600.jpg,dessert,0
paris_baguette,0,잉글리쉬 토피 쿠키,https://www.paris.co.kr/wp-content/uploads/210104_??????????????-600x600.jpg,dessert,0
paris_baguette,0,호두듬뿍타르트,https://www.paris.co.kr/wp-content/uploads/2019/11/200203__188-600x600.jpg,dessert,0
paris_baguette,0,밀크킹,/data/product-old/mking.jpg,dessert,0
paris_baguette,0,초코마카롱,https://www.paris.co.kr/wp-content/uploads/2019/11/200120_1280_1-3-600x600.jpg,dessert,0
paris_baguette,0,크림치즈플레인80g,https://www.paris.co.kr/wp-content/uploads/210105_?????????-600x600.jpg,dessert,0
paris_baguette,0,팥아이스캔디,https://www.paris.co.kr/wp-content/uploads/201222_-??????????????-1-600x600.jpg,dessert,0
paris_baguette,0,바닐라마카롱,https://www.paris.co.kr/wp-content/uploads/2019/11/200120__1280_1-2-600x600.jpg,dessert,0
paris_baguette,0,바닐라아이스캔디,https://www.paris.co.kr/wp-content/uploads/201222_??????????????????-600x600.jpg,dessert,0
paris_baguette,0,초코아이스캔디,https://www.paris.co.kr/wp-content/uploads/201222_???????????????-1-600x600.jpg,dessert,0
paris_baguette,0,벨기에 와플,https://www.paris.co.kr/wp-content/uploads/200714_????????????-600x600.jpg,dessert,0
paris_baguette,0,핑크퐁 롤리초코,/data/product-old/eumP203300@.jpg,dessert,0
paris_baguette,0,브라우니 쿠키,https://www.paris.co.kr/wp-content/uploads/210105_????????????-600x600.jpg,dessert,0
paris_baguette,0,로스팅 호두로 더 고소한 조각호두파이,https://www.paris.co.kr/wp-content/uploads/2019/11/200203__102-600x600.jpg,dessert,0
paris_baguette,0,블루베리마카롱,https://www.paris.co.kr/wp-content/uploads/2019/11/200120_1280_1-2-600x600.jpg,dessert,0
paris_baguette,0,보툰블록 어피치(복숭아),https://www.paris.co.kr/wp-content/uploads/보툰블록-어피치복숭아-600x600.jpg,drink,0
paris_baguette,0,보툰블록 네오(딸기오렌지),https://www.paris.co.kr/wp-content/uploads/보툰블록-네오딸기오렌지--600x600.jpg,drink,0
paris_baguette,0,보툰블록 라이언(청귤),https://www.paris.co.kr/wp-content/uploads/보툰블록-라이언청귤-600x600.jpg,drink,0
paris_baguette,0,청포도 스파클링 콤부차,https://www.paris.co.kr/wp-content/uploads/211001_청포도스파클링콤부차-1280-600x600.jpg,drink,0
paris_baguette,0,아이스 라떼는 밤이야,https://www.paris.co.kr/wp-content/uploads/211001_아이스라떼는밤이야-1280-600x600.jpg,drink,0
paris_baguette,0,라떼는 밤이야,https://www.paris.co.kr/wp-content/uploads/211001_라떼는밤이야-1280-600x600.jpg,drink,0
paris_baguette,0,콜드브루 디카페인,https://www.paris.co.kr/wp-content/uploads/211001_콜드브루디카페인RTD-600x600.jpg,drink,0
paris_baguette,0,콜드브루 시그니처,https://www.paris.co.kr/wp-content/uploads/211001_콜드브루시그니처RTD-600x600.jpg,drink,0
paris_baguette,0,플로럴 캐모마일,https://www.paris.co.kr/wp-content/uploads/211001_티트라플로럴캐모마일-600x600.jpg,drink,0
paris_baguette,0,오렌지 루이보스,https://www.paris.co.kr/wp-content/uploads/211001_티트라오렌지루이보스-600x600.jpg,drink,0
paris_baguette,0,윌크키즈우유,https://www.paris.co.kr/wp-content/uploads/211001_윌크키즈우유-1280-600x600.jpg,drink,0
paris_baguette,0,민트 초코 쉐이크,https://www.paris.co.kr/wp-content/uploads/211001_민트초코쉐이크-1280-600x600.jpg,drink,0
paris_baguette,0,청포도비타 스무디,https://www.paris.co.kr/wp-content/uploads/211001_청포도비타-1280-600x600.jpg,drink,0
paris_baguette,0,흑미보리차,https://www.paris.co.kr/wp-content/uploads/211001_흑미보리차-600x600.jpg,drink,0
paris_baguette,0,파인비타 스무디,https://www.paris.co.kr/wp-content/uploads/211001_파인비타스무디-1280-600x600.jpg,drink,0
paris_baguette,0,빅 아이스 아메리카노,https://www.paris.co.kr/wp-content/uploads/211001_빅아이스아메리카노-1280-600x600.jpg,drink,0
paris_baguette,0,밀크크림 아이스카페라떼,https://www.paris.co.kr/wp-content/uploads/211001_밀크크림아이스카페라떼-1280-600x600.jpg,drink,0
paris_baguette,0,밀크크림 아이스아메리카노,https://www.paris.co.kr/wp-content/uploads/211001_밀크크림아이스아메리카노-1280-600x600.jpg,drink,0
paris_baguette,0,딸기 자두 에이드,https://www.paris.co.kr/wp-content/uploads/211001_딸기자두에이드-1280-600x600.jpg,drink,0
paris_baguette,0,딸기바나나스무디,https://www.paris.co.kr/wp-content/uploads/211001_딸기바나나스무디-1280-600x600.jpg,drink,0
paris_baguette,0,아이스 우도 땅콩라떼,https://www.paris.co.kr/wp-content/uploads/210217_??????????????ICED-600x600.jpg,drink,0
paris_baguette,0,우도 땅콩라떼,https://www.paris.co.kr/wp-content/uploads/210217_??????????????HOT-600x600.jpg,drink,0
paris_baguette,0,체드라타(유자),https://www.paris.co.kr/wp-content/uploads/201208_????????-600x600.jpg,drink,0
paris_baguette,0,아란치아로싸(블러드오렌지),https://www.paris.co.kr/wp-content/uploads/201208-?????????????-600x600.jpg,drink,0
paris_baguette,0,베르가모또(베르가못),https://www.paris.co.kr/wp-content/uploads/201208-??????????-600x600.jpg,drink,0
paris_baguette,0,ABC클린,https://www.paris.co.kr/wp-content/uploads/ABC클린-600x600.jpg,drink,0
paris_baguette,0,뷰티풀오렌지&자몽,https://www.paris.co.kr/wp-content/uploads/뷰티풀오렌지-600x600.jpg,drink,0
paris_baguette,0,보툰블록 루피 믹스베리,https://www.paris.co.kr/wp-content/uploads/211001_보툰블록루피-1280-600x600.jpg,drink,0
paris_baguette,0,보툰블록 크롱(사과),https://www.paris.co.kr/wp-content/uploads/211001_보툰블록크롱-1280-600x600.png,drink,0
paris_baguette,0,보툰블록 뽀로로(트로피칼),https://www.paris.co.kr/wp-content/uploads/211001_보툰블록뽀로로-1280-600x600.jpg,drink,0
paris_baguette,0,HOT 흑당 달고나 라떼,https://www.paris.co.kr/wp-content/uploads/201125_hot?????????????????-600x600.jpg,drink,0
paris_baguette,0,아이스 인절미 크림라떼,https://www.paris.co.kr/wp-content/uploads/201008-????????????ice-600x600.jpg,drink,0
paris_baguette,0,인절미 크림라떼,https://www.paris.co.kr/wp-content/uploads/201008-????????????-600x600.jpg,drink,0
paris_baguette,0,아이스 밀크티 라떼,https://www.paris.co.kr/wp-content/uploads/201008-???????????ice-600x600.jpg,drink,0
paris_baguette,0,밀크티 라떼,https://www.paris.co.kr/wp-content/uploads/201008-???????????HOT-600x600.jpg,drink,0
paris_baguette,0,루이보스(오렌지보스),https://www.paris.co.kr/wp-content/uploads/201008-???????????????????-600x600.jpg,drink,0
paris_baguette,0,따청귤,https://www.paris.co.kr/wp-content/uploads/201008-????????-600x600.jpg,drink,0
paris_baguette,0,아이스 자색 고구마 라떼,https://www.paris.co.kr/wp-content/uploads/201008-???????????????ice-600x600.jpg,drink,0
paris_baguette,0,자색 고구마 라떼,https://www.paris.co.kr/wp-content/uploads/201008-????????????????HOT-600x600.jpg,drink,0
paris_baguette,0,딸기버블라떼,https://www.paris.co.kr/wp-content/uploads/??????????????-600x600.jpg,drink,0
paris_baguette,0,딸기요거트 쉐이크,https://www.paris.co.kr/wp-content/uploads/210104_?????????????????-600x600.jpg,drink,0
paris_baguette,0,블루베리 요거트 쉐이크,https://www.paris.co.kr/wp-content/uploads/201127_?????????????????????-600x600.jpg,drink,0
paris_baguette,0,시크릿쥬쥬 사과(PET),https://www.paris.co.kr/wp-content/uploads/200629_???????????????-600x600.jpg,drink,0
paris_baguette,0,흑당 달고나 커피,https://www.paris.co.kr/wp-content/uploads/200605_???????????-600x600.jpg,drink,0
paris_baguette,0,흑당 달고나 라떼,https://www.paris.co.kr/wp-content/uploads/200605_???????????-600x600.jpg,drink,0
paris_baguette,0,아이스 청귤티,https://www.paris.co.kr/wp-content/uploads/210201_??????????????-1-600x600.jpg,drink,0
paris_baguette,0,흑당 버블 라떼,https://www.paris.co.kr/wp-content/uploads/200605_???????????????-600x600.jpg,drink,0
paris_baguette,0,백자몽 스무디,https://www.paris.co.kr/wp-content/uploads/211001_백자몽스무디-1280-600x600.jpg,drink,0
paris_baguette,0,1인용 우유 팥빙수,https://www.paris.co.kr/wp-content/uploads/200615_????????????-600x600.jpg,drink,0
paris_baguette,0,Cheeky 복숭아티,https://www.paris.co.kr/wp-content/uploads/210105_??????????1280-600x600.jpg,drink,0
paris_baguette,0,CLA우유(밀크플러스)200ml,https://www.paris.co.kr/wp-content/uploads/200603_CLA????????????????200ml-600x600.jpg,drink,0
paris_baguette,0,CLA우유(밀크플러스)750ml,https://www.paris.co.kr/wp-content/uploads/200603_CLA????????????????750ml-600x600.jpg,drink,0
paris_baguette,0,O’EAU 생수,https://www.paris.co.kr/wp-content/uploads/O’EAU-생수-600x600.jpg,drink,0
paris_baguette,0,SoyU(쏘유) 검은콩,https://www.paris.co.kr/wp-content/uploads/200211_?????????????-600x600.jpg,drink,0
paris_baguette,0,SoyU(쏘유) 플레인,https://www.paris.co.kr/wp-content/uploads/200211_????????????-600x600.jpg,drink,0
paris_baguette,0,雪목장 유기농 요거트(450ml),https://www.paris.co.kr/wp-content/uploads/雪목장-유기농-요거트-600x600.jpg,drink,0
paris_baguette,0,시크릿쥬쥬 사과 (치어팩),https://www.paris.co.kr/wp-content/uploads/201223_????????????????-600x600.jpg,drink,0
paris_baguette,0,공룡메카드 오렌지 (PET),https://www.paris.co.kr/wp-content/uploads/201223_????????????-???????-600x600.jpg,drink,0
paris_baguette,0,꽃빙수(딸기망고),https://www.paris.co.kr/wp-content/uploads/200603_????????????????-600x600.jpg,drink,0
paris_baguette,0,꿀담은 거제유자,https://www.paris.co.kr/wp-content/uploads/200211_?????????????????-600x600.jpg,drink,0
paris_baguette,0,나츄나츄허니과즙(복숭아&망고),https://www.paris.co.kr/wp-content/uploads/200604_?????????????????????-600x600.jpg,drink,0
paris_baguette,0,나츄나츄허니과즙(파인애플&오렌지),https://www.paris.co.kr/wp-content/uploads/200604_????????????????????-600x600.jpg,drink,0
paris_baguette,0,우유 팥빙수,https://www.paris.co.kr/wp-content/uploads/201223_????????????-600x600.jpg,drink,0
paris_baguette,0,녹차(하동시스터즈),https://www.paris.co.kr/wp-content/uploads/201008-??????????HOT-600x600.jpg,drink,0
paris_baguette,0,녹차 라떼,https://www.paris.co.kr/wp-content/uploads/201008-?????????-600x600.jpg,drink,0
paris_baguette,0,카페아다지오 딥카라멜마끼아또,https://www.paris.co.kr/wp-content/uploads/200318_아다지오카라멜마끼야또-600x600.jpg,drink,0
paris_baguette,0,카페아다지오 에스프레소라떼,https://www.paris.co.kr/wp-content/uploads/200318_아다지오에스프레소라떼-600x600.jpg,drink,0
paris_baguette,0,카페아다지오 리치카페모카,https://www.paris.co.kr/wp-content/uploads/200603_????????????-600x600.jpg,drink,0
paris_baguette,0,데일리주스 오렌지,https://www.paris.co.kr/wp-content/uploads/0604_??????????????????-600x600.jpg,drink,0
paris_baguette,0,티스파클링 리프레쉬,https://www.paris.co.kr/wp-content/uploads/210105_????????????????????-600x600.jpg,drink,0
paris_baguette,0,아침&후레쉬우유 200㎖,https://www.paris.co.kr/wp-content/uploads/2019/11/200203_아침후레쉬우유200ml_01-600x600.jpg,drink,0
paris_baguette,0,데일리주스 자몽,https://www.paris.co.kr/wp-content/uploads/0604_????????????????-600x600.jpg,drink,0
paris_baguette,0,데일리주스 포도,https://www.paris.co.kr/wp-content/uploads/0610_???????????????-600x600.jpg,drink,0
paris_baguette,0,따유자,https://www.paris.co.kr/wp-content/uploads/201008-??????-600x600.jpg,drink,0
paris_baguette,0,따자몽,https://www.paris.co.kr/wp-content/uploads/201008-???????-600x600.jpg,drink,0
paris_baguette,0,아메리카노,https://www.paris.co.kr/wp-content/uploads/200406_HOT??????????-600x600.jpg,drink,0
paris_baguette,0,카페라떼,https://www.paris.co.kr/wp-content/uploads/200406_HOT????-600x600.jpg,drink,0
paris_baguette,0,아이스아메리카노,https://www.paris.co.kr/wp-content/uploads/??????????-600x600.jpg,drink,0
paris_baguette,0,딸기라떼,https://www.paris.co.kr/wp-content/uploads/201116-?????????-600x600.jpg,drink,0
paris_baguette,0,레몬 에이드,https://www.paris.co.kr/wp-content/uploads/201126-???????????-600x600.jpg,drink,0
paris_baguette,0,얼그레이(영그레이),https://www.paris.co.kr/wp-content/uploads/201008-?????????-600x600.jpg,drink,0
paris_baguette,0,아이스 초코,https://www.paris.co.kr/wp-content/uploads/201008-??????????-600x600.jpg,drink,0
paris_baguette,0,설목장 유기농 우유(200ml),https://www.paris.co.kr/wp-content/uploads/201223_????????????????????-600x600.jpg,drink,0
paris_baguette,0,설목장 유기농 우유(750ml),https://www.paris.co.kr/wp-content/uploads/201223_????????????????????750ml-600x600.jpg,drink,0
paris_baguette,0,망고 소르베 빙수,https://www.paris.co.kr/wp-content/uploads/210104_????????????????-600x600.jpg,drink,0
paris_baguette,0,망고스무디,https://www.paris.co.kr/wp-content/uploads/200916_???????????-600x600.jpg,drink,0
paris_baguette,0,요거트플러스 딸기,/data/product-old/[email],drink,0
paris_baguette,0,요거트플러스 플레인,/data/product-old/[email],drink,0
paris_baguette,0,스트로베리스무디,https://www.paris.co.kr/wp-content/uploads/200916_???????????-600x600.jpg,drink,0
paris_baguette,0,아침&딸기 우유 200㎖,https://www.paris.co.kr/wp-content/uploads/200608_?????????????????-600x600.jpg,drink,0
paris_baguette,0,아침&초코 우유 200㎖,/data/product-old/[2]eumO168980_550px웹용.jpg,drink,0
paris_baguette,0,자몽 에이드,https://www.paris.co.kr/wp-content/uploads/201126_???????????-600x600.jpg,drink,0
paris_baguette,0,아이스 라떼,https://www.paris.co.kr/wp-content/uploads/??????????-600x600.jpg,drink,0
paris_baguette,0,아이스 카페모카,https://www.paris.co.kr/wp-content/uploads/200507_아이스초코-600x600.jpg,drink,0
paris_baguette,0,아이스 카라멜 마끼아또,https://www.paris.co.kr/wp-content/uploads/200507_카라멜마끼야또-아이스-600x600.jpg,drink,0
paris_baguette,0,핫초코,https://www.paris.co.kr/wp-content/uploads/201008-???????-600x600.jpg,drink,0
paris_baguette,0,아이스 녹차 라떼,https://www.paris.co.kr/wp-content/uploads/201008-???????????????ice-600x600.jpg,drink,0
paris_baguette,0,카푸치노,https://www.paris.co.kr/wp-content/uploads/????????-600x600.jpg,drink,0
paris_baguette,0,카페모카,https://www.paris.co.kr/wp-content/uploads/200507_핫초코-600x600.jpg,drink,0
paris_baguette,0,카라멜 마끼아또,https://www.paris.co.kr/wp-content/uploads/200507_카라멜마끼야또-600x600.jpg,drink,0
paris_baguette,0,에스프레소,https://www.paris.co.kr/wp-content/uploads/??????????-600x600.jpg,drink,0
paris_baguette,0,아침&후레쉬우유 930㎖,https://www.paris.co.kr/wp-content/uploads/200608_????930ml-600x600.jpg,drink,0
paris_baguette,0,아침&후레쉬우유 450㎖,https://www.paris.co.kr/wp-content/uploads/2019/11/200203_450ml_01-600x600.jpg,drink,0
paris_baguette,0,바닐라 라떼,https://www.paris.co.kr/wp-content/uploads/200507_카페라떼-600x600.jpg,drink,0
paris_baguette,0,아침&바나나 우유 200ml,https://www.paris.co.kr/wp-content/uploads/200608_??????????????????-600x600.jpg,drink,0
paris_baguette,0,보틀그린(석류&엘더플라워),https://www.paris.co.kr/wp-content/uploads/보틀그린석류엘더플라워-600x600.jpg,drink,0
paris_baguette,0,보틀그린(엘더플라워),https://www.paris.co.kr/wp-content/uploads/210105_??????????1280-600x600.jpg,drink,0
paris_baguette,0,복숭아 아이스티,https://www.paris.co.kr/wp-content/uploads/201008-????????ice-600x600.jpg,drink,0
paris_baguette,0,스파클링 피치,https://www.paris.co.kr/wp-content/uploads/210105_??????????????-600x600.jpg,drink,0
paris_baguette,0,미트볼&포테이토 그라탕,https://www.paris.co.kr/wp-content/uploads/211019_PB-FCK-미트볼포테이토그라탕_01-600x600.png,food,0
paris_baguette,0,허니 고르곤졸라 피자,https://www.paris.co.kr/wp-content/uploads/211109_PB-FCK허니고르곤졸라피자-패키지-1280-600x600.jpg,food,0
paris_baguette,0,크리스피 치킨&칩스,https://www.paris.co.kr/wp-content/uploads/211102_PB-FCK크리스피치킨칩스2차-1280-600x600.jpg,food,0
paris_baguette,0,아시안 볶음누들,https://www.paris.co.kr/wp-content/uploads/210928_아시안퓨전볶음면-1280-600x600.jpg,food,0
paris_baguette,0,치킨 레드커리 라이스,https://www.paris.co.kr/wp-content/uploads/210928_치킨레드커리라이스-1280-600x600.jpg,food,0
paris_baguette,0,트리플치즈 갈릭리조또,https://www.paris.co.kr/wp-content/uploads/210928_갈릭크림치킨리조또-1280-600x600.jpg,food,0
paris_baguette,0,잠봉햄 맥앤치즈,https://www.paris.co.kr/wp-content/uploads/210928_잠봉맥앤치즈-1280-600x600.jpg,food,0
paris_baguette,0,쫀득 콘치즈볼,https://www.paris.co.kr/wp-content/uploads/211026_PB-FCK쫀득콘치즈볼-패키지-600x600.png,food,0
paris_baguette,0,콘 스프,https://www.paris.co.kr/wp-content/uploads/210928_콘스프-1280-600x600.jpg,food,0
paris_baguette,0,매콤달콤 바삭치킨,https://www.paris.co.kr/wp-content/uploads/210216_?????????????????????-600x600.jpg,food,0
paris_baguette,0,정통 깐풍기,https://www.paris.co.kr/wp-content/uploads/210216_??????????????-600x600.jpg,food,0
paris_baguette,0,더욱 맛있어진 정통 짜장면,https://www.paris.co.kr/wp-content/uploads/210928_정통짜장면-1280-600x600.jpg,food,0
paris_baguette,0,미니 토종효모 바게뜨,https://www.paris.co.kr/wp-content/uploads/211026_PB-FCK미니토종효모바게뜨-패키지-600x600.png,food,0
paris_baguette,0,함박스테이크 라이스,https://www.paris.co.kr/wp-content/uploads/210928_함박스테이크라이스-1280-600x600.jpg,food,0
paris_baguette,0,치킨&쉬림프 로제 파스타,https://www.paris.co.kr/wp-content/uploads/210928_치킨쉬림프로제파스타-1280-600x600.jpg,food,0
paris_baguette,0,나폴리탄 토마토 파스타,https://www.paris.co.kr/wp-content/uploads/210928_나폴리탄토마토파스타-1280-600x600.jpg,food,0
paris_baguette,0,쉬림프 로제 리조또,https://www.paris.co.kr/wp-content/uploads/210928_쉬림프로제리조또-1280-600x600.jpg,food,0
paris_baguette,0,트러플 오일 까르보나라,https://www.paris.co.kr/wp-content/uploads/210928_트러플오일까르보나라-1280-600x600.jpg,food,0
paris_baguette,0,미니크라상,https://www.paris.co.kr/wp-content/uploads/201210_???????????-600x600.jpg,food,0
paris_baguette,0,치킨 로제 도리아,https://www.paris.co.kr/wp-content/uploads/치킨로제도리아-600x600.png,food,0
paris_baguette,0,함박 스테이크 파스타,https://www.paris.co.kr/wp-content/uploads/210928_함박스테이크파스타-1280-600x600.jpg,food,0
paris_baguette,0,끼니반란(卵) 반숙란,https://www.paris.co.kr/wp-content/uploads/200312__5690-600x600.jpg,food,0
paris_baguette,0,양송이 스프,https://www.paris.co.kr/wp-content/uploads/210928_양송이스프-1280-1-600x600.jpg,food,0
paris_baguette,0,스모크드브랏(2개입),https://www.paris.co.kr/wp-content/uploads/201210_?????????????-600x600.jpg,food,0
